"cost_center","location"
"10050802",NKI002 - โพนพิสัย
"10050789",BKK074 - ตลาดมีนบุรี
"10050758",SPK033 - ซอยไปรษณีย์เก่า
"10050081",SRI008 - ตาลเดี่ยว
"10050797",PTE036 - หน้าเมืองเอก
"10050793",NYK003 - แยกวัดอุดม
"10050026",PTE006 - สามโคก
"10050805",AYA025 - ปากกราน
"10050257",BRM010 - ถนนจิระ
"10050800",BRM021 - ดูโฮมบุรีรัมย์
"10050435",KRI002 - ท่ามะกา
"10050377",KKN026 - ท่าพระ
"10050322",NMA069 - หมูสี เขาใหญ่
"10050325",PTE021 - ตลาดสดพระยาสมาน เลียบคลองสาม
"10050336",BKK054 - ท่าข้าม ซอย 7
"10050100",SRI013 - ถนนบันเทิง
"10050406",RET003 - ราชการดำเนิน
"10050295",SPK005 - ซอยมังกร
"10050087",CCO008 - บางคล้า
"10050717",BKK070 - นาคนิวาส
"10050764",SKN026 - บางหญ้าแพรก
"10050203",ATG003 - หน้าโรงพยาบาลอ่างทอง
"10050702",SPK031 - ถนนศรีนครินทร์
"10050794",PRI010 - ศรีมหาโพธิ
"10050574",KRI011 - ท่าหวี
"10050106",BKK021 - หมู่บ้านนันทวัน5
"10050220",SRN001 - ถนนปัทมานนท์
"10050436",UDN002 - สามพร้าว
"10050754",RYG032 - กระเฉด
"10050536",NBP003 - สี่แยก รพ.ศรีบุญเรือง
"10050041",AYA012 - นครหลวง
"10050014",PTE002 - ตลาดอุดมทรัพย์
"10050771",YST006 - คำเขื่อนแก้ว
"10050669",CBI088 - เขาขยาย
"10050795",SPK037 - แพรกษา 2
"10050269",BKK041 - ประชาอุทิศ ซอย 90
"10050668",KSN008 - ยางตลาด
"10050451",PRI003 - ท่าตูม
"10050518",CBI057 - ไร่กล้วย
"10050016",PTE007 - ตลาด200ปีรังสิต
"10050715",SBR003 - ตลาดอินทร์บุรี
"10050752",UDN012 - บ้านดุง
"10050804",LEI003 - ร่วมใจ
"10050354",CBI032 - สวนอุตสาหกรรมสหพัฒน์
"10050110",SRI020 - ถนนเศรษฐสัมพันธ์
"10050706",PBI005 - หลังบิ๊กซีเพชรบุรี
"10050713",RYG026 - โขดหิน
"10050535",UBN022 - เดชอุดม
"10050324",MKM006 - กันทรวิชัย
"10050363",KKN025 - เขาสวนกวาง
"10050762",SKN027 - ตลาดวาสนา
"10050040",AYA010 - วัดพระญาติ
"10050799",NMA083 - พิมายเมืองใหม่
"10050606",YST001 - เลิงนกทา
"10050468",UBN008 - ปทุม
"10050116",SRI025 - นิคมเหมราช
"10050232",BRM003 - ประโคนชัย
"10050371",MKM010 - นาดูน
"10050763",PTE034 - ธัญบุรีคลอง 7
"10050445",PRI004 - คลองรั้ง
"10050018",PTE004 - เสมาฟ้าคราม ลำลูกกาคลอง2
"10050388",CPM007 - หนองบัวแดง
"10050323",NMA066 - สามแยกปัก
"10050803",UDN017 - เพ็ญ
"10050297",CBI019 - สี่แยกปากร่วม บ่อวิน
"10050355",CBI043 - ตลาดสดศรีราชา
"10050757",UBN024 - สว่างวีระวงศ์
"10050670",CBI086 - เขาไม้แก้ว
"10050298",NMA058 - ถนนมหาดไทย
"10050223",CPM004 - จัตุรัส
"10050622",PRI005 - กบินทร์บุรี
"10050672",RYG020 - นิคมพัฒนา ซอย 8
"10050292",NMA054 - ถนนประจักษ์(ประตูน้ำ)
"10050115",SKN013 - บ้านแพ้ว
,TNBI001 - Test เท่านั้น
"10050801",UDN015 - ศรีสุทโธ
"10050218",NPT002 - ถนนพุทธมณฑลสาย 4
"10050270",BRM013 - หนองหงส์
"10050318",CBI027 - ถนนเก้ากิโล
"10050343",CBI035 - บ่อทอง
"10050333",NBI033 - สนามบินน้ำ
"10050721",NPT015 - นครชัยศรี
"10050753",RYG031 - บ้านใต้สุน
"10050174",NMA039 - ไชยณรงค์ (ประตูผี)
"10050364",MKM013 - พยัคฆภูมิพิสัย
"10050043",NBI015 - หมู่บ้านพฤกษา 3
"10050790",BKK075 - ไทยรามัญ (หทัยราษฎร์)
"10050022",BKK003 - วิภาวดี ซอย35
"10050765",KSN009 - หนองกุงศรี
"10050095",SRI010 - แก่งคอย
"10050791",UBN028 - เขื่องใน
"10050658",PLK008 - นครไทย
"10050678",RYG022 - ละหารไร่
"10050293",SPK008 - สุขสวัสดิ์ 76
"10050066",NBI025 - ท่าอิฐ
"10050212",MKM003 - ห้าแยก มมส.
"10050618",SSK010 - กันทรารมย์
"10050267",SSK003 - สี่แยกโรงพยาบาลศรีสะเกษ
"10050005",NBI005 - บางศรีเมือง
"10050614",CBI060 - สี่แยกมิตรกมล
"10050183",KKN012 - แยกคลองถมเก่า
"10050057",NBI021 - หมู่บ้านวณิชชา บางใหญ่
"10050335",PTE022 - คลองหลวง
"10050056",NMA001 - ชุมชนหนองไผ่ล้อม
"10050755",YST005 - ป่าติ้ว
"10050560",PNB004 - ชนแดน
"10050450",CBI052 - บางเสร่
"10050667",NBI035 - ตลาดเจ้าพระยา
"10050742",UDN011 - หนองหาน
"10050373",NMA076 - จักราช
"10050748",SKN025 - ถนนพุทธสาคร สาย4
"10050188",SPB002 - วัดป่าเลไลยก์
"10050796",NSN015 - ดรีมแลนด์
"10050394",NMA078 - ครบุรี
"10050786",UBN027 - ถนนชยางกูร (ม่วงสามสิบ)
"10050798",YST008 - ถนนวิทยะธำรงค์
"10050782",KSN010 - คำม่วง
"10050196",KKN017 - บ้านทุ่ม
"10050294",CBI022 - วัดท้องคุ้ง
"10050063",NBI022 - เรวดี 62
"10050010",BKK001 - ตลาดวงศกร
"10050792",PTE035 - เอื้ออาทรเสมาฟ้าคราม
"10050227",CBI005 - พระยาสัจจา
"10050046",NBI017 - เอื้ออาทร บางบัวทอง
"10050588",RYG009 - คลองกรำ
"10050686",BKK069 - ถนนสะแกงาม
"10050743",NPT019 - กระทุ่มล้ม สาย 4
"10050290",NMA057 - ถนนมิตรภาพ
"10050770",MKM019 - ชื่นชม
"10050353",CBI045 - พันเสด็จใน
"10050002",NBI002 - ซ.สามัคคี
"10050579",KRI008 - ลำทราย
"10050395",CPM005 - แก้งคร้อ
"10050249",CBI008 - หนองแก บ้านบึง
"10050530",BRM017 - ละหานทราย
"10050319",RYG003 - ปลวกแดง
"10050769",MKM018 - ถนนบรบือ-วาปีปทุม
"10050027",NBI013 - บางบัวทอง
"10050150",BKK032 - ชุมชนวัฒนาร่มไทร
"10050571",SRN011 - หน้ารพ.รัตนบุรี
"10050778",SNK001 - หน้าศูนย์ราชการสกลนคร
"10050487",KRI004 - ท่าเรือพระแท่น
"10050679",CPM011 - บ้านเขว้า
"10050166",NMA040 - โนนไทย
"10050431",CBI049 - สัตหีบ
"10050068",SRI002 - วิหารแดง สระบุรี
"10050357",NMA074 - นวนคร สูงเนิน
"10050443",PRI001 - ถนนเทศบาลดำริ
"10050383",SKN021 - ดูโฮมเพชรเกษม
"10050460",BKK063 - ถนนกิ่งแก้ว
"10050780",NKI001 - เมืองหนองคาย
"10050643",NMA081 - ประทาย 
"10050381",PTE027 - ดูโฮมรังสิต
"10050775",CBI097 - หนองขาม
"10050472",UBN004 - ถนนอุปลีสาน
"10050654",RYG016 - วัดลุ่มมหาชัยชุมพล(ระยอง)
"10050306",SPK006 - นิคมบางปู
"10050739",RYG021 - บ้านค่าย
"10050337",BKK049 - หนองใหญ่
"10050414",KSN002 - หน้า ม. กาฬสินธุ์
"10050008",NBI008 - ตลาดดวงแก้ว
"10050499",PCT003 - ถนนสระหลวง
"10050556",NSN002 - แยกนวมินทร์ (นครสวรรค์)
"10050077",PTE019 - แฟลตปลาทอง
"10050612",RYG012 - นิคมพัฒนา
"10050733",NBP007 - นากลาง
"10050466",UBN006 - ถนนแจ้งสนิท
"10050131",NBI028 - หมู่บ้านบัวทอง
"10050738",KKN036 - ห้วยบง
"10050548",SSK008 - กันทรลักษ์
"10050600",SKW005 - คลองหาด
"10050130",NMA050 - หนองสาหร่าย
"10050623",CBI068 - นาเกลือ
"10050659",RYG019 - เขาดิน
"10050714",PLK009 - ถนนสิงหวัฒน์
"10050053",BKK008 - ซอยสรณคมน์
"10050565",NYK002 - บ้านนา
"10050671",CBI084 - สัตหีบ กม.5
"10050291",CBI026 - บึง
"10050766",RYG029 - ตลาดป่ามะพร้าว
"10050255",BRM015 - หนองโสน
"10050645",NSN011 - หน้าเทคนิคนครสวรรค์
"10050136",BKK030 - พหลโยธิน 52
"10050657",PNB010 - ท่าพล
"10050598",PNB007 - ถนนบวงสรวง
"10050692",NBP006 - หน้าโลตัสหนองบัวลำภู
"10050366",MKM009 - ยางสีสุราช
"10050273",CBI011 - หนองตำลึง
"10050675",CBI085 - วัดหนองเกตุน้อย
"10050543",KPT003 - พรานกระต่าย
"10050260",CBI013 - หมู่บ้านอีสแลนด์
"10050104",SRI016 - ชุมชนบ้านอ้อย
"10050644",NPT014 - ศาลายา
"10050091",BKK017 - เพชรเกษม 81
"10050555",PNB005 - ซับสมอทอด
"10050211",SPB006 - ถนนหมื่นหาญ
"10050542",ACR002 - ถนนอรุณประเสริฐ
"10050734",PRI009 - ท่าประชุม
"10050728",RET014 - จังหาร
"10050549",KPT002 - บึงสามัคคี
"10050278",CBI017 - บ้านสวน 9
"10050101",SRI014 - มวกเหล็ก สระบุรี
"10050615",CBI070 - โรงโป๊ะ
"10050226",SRN002 - ปราสาท
"10050691",RYG025 - ตลาดสระแก้ว
"10050109",SRI019 - หนองโดน
"10050179",KKN009 - แยก ร.8
"10050121",SRI023 - ท่าลาน
"10050730",RYG030 - หนองก้างปลา
"10050073",CCO001 - การไฟฟ้าบางปะกง
"10050147",NMA009 - แยกจอหอ
"10050681",RET013 - สุวรรณภูมิ (เมืองใหม่)
"10050367",MKM016 - นาเชือก
"10050710",RYG027 - บ้านดอน
"10050750",BKK073 - สรงประภา
"10050276",KKN024 - วงเวียนภูเวียง
"10050630",UDN006 - นาดี
"10050747",SKN024 - โพธิ์แจ้
"10050198",ATG002 - วิเศษชัยชาญ
"10050144",NMA011 - หนองหญ้าขาว
"10050253",BRM012 - บ้านกรวด
"10050563",NBP004 - บ้านดินทรายอ่อน
"10050689",NBI037 - ซอยวัดส้มเกลี้ยง
"10050741",PTE033 - ชุมชนเปียร์นนท์
"10050114",SKN012 - วัดใหญ่บ้านบ่อ
"10050621",NSN010 - บรรพตพิสัย
"10050768",CBI098 - ตลาดกุลศรี
"10050003",NBI003 - บางใหญ่ซิตี้ เซ็นเตอร์
"10050683",SKW009 - สี่แยกโคกสูง
"10050159",NMA036 - หนองน้ำใส
"777777",RTF2249 - บ้านกอก
"10050351",BKK053 - บางขุนเทียนชายทะเล
"10050777",MDH003 - สามแยก ธกส.มุกดาหาร
"10050628",PNB009 - หนองไผ่
"10050745",NPT018 - ท่าพูด
"10050301",NMA060 - สำนักตะคร้อ
"10050632",KKN032 - หนองเรือ
"10050439",SKN022 - ดูโฮมพระราม 2
"10050161",CCO011 - พนมสารคาม
"10050137",BKK031 - สุเหร่าคลองหนึ่ง
"10050785",RYG035 - แยกซีเคพลาซ่า
"10050687",CBI090 - หนองเขิน
"10050490",CTI002 - ถนนท่าแฉลบ
"10050772",UDN013 - หน้าค่ายประจักษ์ศิลปาคม
"10050305",LRI004 - ละโว้
"10050382",NBI034 - ดูโฮมบางบัวทอง
"10050080",SRI007 - หน้าพระลาน
"10050581",RBR008 - ชัฏป่าหวาย
"10050641",NPT012 - บ่อพลับ
"10050085",CCO003 - มหาจักรพรรดิ์
"10050347",CBI038 - ศุขประยูร
"10050313",CBI033 - ชุมชนบ้านหนองคล้าใหม่
"10050756",CBI096 - หนองแขวะ
"10050262",SSK002 - อุทุมพรพิสัย
"10050783",CPM012 - บ้านเพชร
"10050629",CBI074 - ตลาดศรีภาชนะ
"10050569",UBN021 - นาเยีย
"10050079",SRI006 - บ้านหมอ
"10050201",KKN010 - บ้านโกทา
"10050184",NMA051 - บัวใหญ่
"10050751",RBR011 - ดำเนินสะดวก
"10050231",CPM002 - ตลาดสดเทศบาลเมืองชัยภูมิ
"10050611",CBI064 - ห้วยใหญ่
"10050635",NPT013 - ดอนยายหอม
"10050705",NPT017 - บางเลน
"10050690",SPK028 - ศรีด่าน ซอย 3
"10050767",RYG034 - ตลาดเปี่ยมลาภ
"10050781",UDN014 - ถนนทหาร
"10050674",UDN009 - หน้าศูนย์ราชการบ้านผือ
"10050677",SPK026 - บางบ่อ
"10050071",BKK014 - เคหะร่มเกล้า
"10050587",RBR009 - สามแยกพลับพลาชัย
"10050510",PLK002 - ถนนมิตรภาพ พิษณุโลก
"10050558",BRM018 - โคกมะม่วง
"10050788",SSK012 - หนองหญ้าลาด
"10050695",SPK030 - ตลาดด่านสำโรง
"10050074",SKN001 - ตลาดมหาชัย ซอยบ้านเช่า
"10050247",LRI003 - ท่าศาลาเขตนิคม
"10050576",KRI007 - ด่านมะขามเตี้ย
"10050379",KKN028 - สีชมพู
"10050120",BKK023 - เคหะรามคำแหง
"10050096",SRI011 - พระพุทธบาท
"10050243",KKN003 - กลางเมือง
"10050029",AYA006 - โรจนะประตู E
"10050094",SRI021 - ถนนสุดบรรทัด
"10050496",PNB002 - หล่มสัก
"10050700",PNB011 - ศรีเทพ
"10050011",AYA001 - พยอม ซ.6
"10050761",SKN028 - ถนนเศรษฐกิจ 1
"10050566",NYK001 - เมืองนครนายก
"10050660",CBI079 - สวนเสือศรีราชา
"10050701",CBI093 - บ้านอำเภอ
"10050082",SKN004 - มหาชัยเทศบาล 8
"10050573",NPT009 - คลองโยง
"10050718",BKK071 - ถนนพระยาสุเรนทร์
"10050419",RET006 - เกษตรวิสัย
"10050773",UBN025 - สถลมาร์ค
"10050647",UDN007 - บ้านถ่อน
"10050735",KKN034 - หน้าโรงพยาบาลชุมแพ
"10050376",KKN027 - อุบลรัตน์
"10050697",PRI007 - วงเวียนนเรศวร
"10050698",CBI091 - ซอยเนินพลับหวาน
"10050779",MDH004 - หน้าตลาดอินโดจีน
"10050481",SKW001 - ในเมืองสระแก้ว
"10050486",NSN001 - ถนนสวรรค์วิถี 
"10050732",NPT020 - บ้านหลังสวน สาย 4
"10050559",KSN006 - นามน
"10050339",BKK051 - ตลาดนัดจ่าศาลราษฎร์พัฒนา
"10050287",RYG001 - สะพานสี่
"10050561",PTE028 - ตลาดไท
"10050584",YST002 - ถนนแจ้งสนิท (ยโสธร)
"10050727",NBP008 - โนนสัง
"10050108",SRI018 - วังม่วง
"10050554",CNT003 - หันคา
"10050265",BKK040 - พระราม 2 ซอย 69
"10050737",KKN037 - สี่แยกบ้านเกิ้ง
"10050703",KRI012 - หนองขาว
"10050656",CBI078 - ซอยวัดวังหิน
"10050661",CBI083 - ชุมชนห้วยใหญ่
"10050567",CBI058 - ดูโฮม แหลมฉบัง 
"10050740",ACR006 - หน้าแขวงทางหลวงอำนาจเจริญ
"10050652",SPK024 - คู่สร้าง
"10050725",LEI001 - นาอาน
"10050228",BRM007 - สามแยกโคกวัด
"10050175",SPK001 - ถนนวัดศรีวารีน้อย
"10050694",SKN023 - เทศบาลเมืองสมุทรสาคร
"10050189",KKN008 - ศรีนวล
"10050334",PTE024 - ลำลูกกาคลอง 6
"10050666",RYG017 - บ้านฉาง 2
"10050155",NMA016 - ตลาดแม่กิมเฮง
"10050639",RYG015 - มาบตาพุด
"10050568",NBP001 - ศรีบุญเรือง
"10050774",NPT021 - วัดไร่ขิง
"10050707",KPT008 - หน้าแม็คโครเมืองกำแพงเพชร
"10050384",NMA077 - ดูโฮมนครราชสีมา
"10050471",PKN002 - โค้งพระจันทร์
"10050030",NBI011 - เมืองทองธานี
"10050349",CBI039 - หมู่บ้านวังมุขแลนด์
"10050575",SPB013 - ด่านช้าง
"10050256",BRM009 - พุทไธสง
"10050149",NBI030 - คลองบางไผ่
"10050280",AYA021 - ตลาดเอก บางปะอิน
"10050596",CTI004 - ทับช้าง
"10050156",NMA037 - ตลาดแม่กร ดอนขวาง
"10050544",UBN016 - แยกเนวาด้า 
"10050637",PTE029 - ลำลูกกาคลอง 3
"10050665",CBI082 - ทุ่งกลม-ตาลหมัน
"10050401",NPT006 - เมืองนครปฐม
"10050585",RET010 - สาเกตุนคร
"10050215",MKM004 - บรบือ
"10050446",PBI001 - ชะอำ
"10050221",KKN022 - กระนวน
"10050515",ACR004 - เสนางคนิคม
"10050506",NSN005 - ชุมแสง
"10050503",PCT002 - หน้าโรงพยาบาลพิจิตร
"10050546",PLK003 - บ้านคลอง 
"10050711",RYG028 - แม่น้ำคู้
"10050744",NSN014 - ตลาดศรีนคร
"10050407",KSN003 - ตลาดเทศบาลเมืองกาฬสินธุ์
"10050447",PBI003 - เขาวัง
"10050397",CCO014 - บางวัว
"10050580",RBR006 - จอมบึง
"10050676",UDN010 - ตลาดโพศรี
"10050039",BKK007 - รามอินทรา 39
"10050060",NBI020 - วัดจันทร์ บางกรวย
"10050619",CBI063 - เทพประสิทธิ์
"10050685",BRM019 - ปะคำ
"10050332",BKK056 - เพิ่มสิน
"10050776",YST007 - เมืองยโสธร
"10050607",CBI073 - หนองอิรุณ
"10050122",NMA002 - ชุมชนการเคหะ เซฟวัน
"10050646",CBI075 - หนองเกตุใหญ่
"10050533",NSN007 - ท่าตะโก
"10050169",AYA019 - บางปะหัน
"10050736",SRN012 - หน้าการเคหะสุรินทร์
"10050398",SPK011 - พระสมุทรเจดีย์
"10050495",PNB003 -  เคหะชุมชนเพชรบูรณ์
"10050552",LRI009 - โคกสำโรง 
"10050662",RYG018 - บ้านแลง
"10050176",KKN006 - โนนม่วง
"10050638",SSK011 - ยางชุมน้อย
"10050787",RYG033 - สี่แยกวังตาผิน
"10050103",BKK020 - ซอยนิคมอุตสาหกรรม
"10050412",KRI001 - ท่าม่วง
"10050731",PTE032 - ตลาดพระรูป
"10050105",SRI017 - แยกต้นแค มวกเหล็ก
"10050593",RYG013 - ดูโฮมบ่อวิน
"10050724",KKN035 - ถนนมะลิวัลย์ ร.8
"10050146",SRI026 - ทับกวาง
"10050164",NMA047 - ตลาดเมืองคง
