"cost_center","location"
"10050704",PCT005 - ทับคล้อ
"10050650",CBI077 - เคหะแหลมฉบัง
"10050279",CBI018 - บ่อวิน
"10050473",UBN014 - น้ำยืน
"10050651",PKN003 - ปราณบุรี
"10050352",NMA072 - ตลาดเสิงสาง
"10050539",RET009 - เสลภูมิ
"10050760",CTI005 - พลับพลา
"10050610",KPT006 - สลกบาตร
"10050540",ACR005 - ปทุมราชวงศา
"10050300",CBI021 - วัดบ้านเก่า
"10050664",NSN012 - ไพศาลี
"10050722",RBR010 - ห้วยชินสีห์
"10050541",UBN020 - ม่วงสามสิบ
"10050708",NBI039 - พิมลราช-บางบัวทอง
"10050465",UBN003 - พิบูลมังสาหาร
"10050042",AYA011 - หมู่บ้านกรุงศรีซิตี้
"10050723",KKN033 - ตลาดหนองกุง
"10050193",AYA020 - บ้านขวาง
"10050119",BKK028 - วัชรพล
"10050729",CCO019 - หน้านิคมเกตเวย์
"10050086",SRI005 - หินกอง
"10050470",UBN011 - ถนนวารินชำราบ-กันทรารมย์
"10050749",LEI002 - ตลาดวังสะพุง
"10050375",MKM015 - หน้า รพ.มหาสารคาม
"10050624",KPT005 - เมืองกำแพงเพชร
"10050483",RBR005 - หน้าตลาดศรีเมือง
"10050304",CBI028 - ตลาดอุดมกิตต์ 2
"10050205",SPB004 - เณรแก้ว
"10050590",NPT010 - แยกวัดละมุด
"10050448",RBR003 - บ้านไร่
"10050139",NBI029 - เซ็นเตอร์พอยท์ บางใหญ่
"10050350",CBI040 - บางพระ
"10050589",CBI067 - เตาถ่าน
"10050509",SPK017 - ทิพวัล
"10050387",KKN031 - มัญจาคีรี
"10050288",CBI023 - ดอนหัวฬ่อ
"10050696",NBI038 - หมู่บ้านพระปิ่น 3
"10050455",PNB001 - สามัคคีชัย
"10050720",PTE030 - ซอยคุณพระ
"10050648",SKW008 - ถนนทหารร่วมจิต
"10050420",RET001 - ตลาดทุ่งเจริญ
"10050317",NMA064 - ตลาดประปา
"10050422",KSN001 - ทุ่งศรีเมือง กาฬสินธุ์
"10050498",PLK001 - บางระกำ
"10050477",BKK064 - บางบอน 5
"10050485",CNT001 - หน้าเทศบาลเมืองชัยนาท
"10050274",BKK044 - ตลาดนครร่มเกล้า
"10050602",PNB006 - พุเตย
"10050516",MDH001 - ถนนพิทักษ์พนมเขต
"10050331",NMA067 - คลองส่งน้ำ
"10050342",BKK058 - ซอยสุภาพงษ์
"10050359",PTE026 - ตลาดรังสิต
"10050004",NBI004 - วัดลาดปลาดุก
"10050311",RYG002 - มาบยางพร 25
"10050497",PCT001 - ตะพานหิน
"10050320",NMA065 - เขตอุตสาหกรรมนิคมสุรนารี
"10050277",BRM011 - หนองกี่
"10050463",UBN005 - ไร่น้อย
"10050726",BRM020 - กระสัง
"10050608",CBI069 - ท่าเรือแหลมฉบัง
"10050127",NMA006 - กลางดง
"10050529",SPK016 - ซอยวัดบัวโรย
"10050550",PLK005 - หมู่บ้านชินลาภ
"10050035",PTE013 - บางขะแยง
"10050237",SRN004 - สังขะ
"10050236",NMA053 - แก้งสนามนาง
"10050222",BRM004 - ตลาดสดสตึก
"10050663",CBI080 - ซอยกรมที่ดินพัทยา
"10050595",PLK007 - บ้านกร่าง
"10050023",PTE008 - ตลาดวัดสระบัว
"10050553",PLK006 - สมอแข
"10050145",NMA012 - ตลาดโฮมการ์เด้นวิลล์
"10050493",CBI055 - บุญสัมพันธ์
"10050512",ACR001 - ลืออำนาจ
"10050400",NPT005 - กำแพงแสน
"10050417",SPB010 - อู่ทอง
"10050458",BKK062 - แฮปปี้แลนด์
"10050084",CCO007 - บ้านใหม่
"10050693",NBI036 - บัวทองเคหะ
"10050532",RET007 - มันนี่โอเค ราชการดำเนิน
"10050415",RET005 - โพนทอง
"10050389",CPM006 - ภูเขียว
"10050719",CBI095 - สุรศักดิ์
"10050526",BKK065 - สุขุมวิท 101/1
"10050673",SPK027 - ภูมิใจนิเวศน์
"10050449",PBI002 - ตลาดทุ่งลม
"10050413",RET002 - หน้า รพ. ร้อยเอ็ด
"10050716",UBN023 - หน้า ม.อุบลราชธานี
"10050467",UBN007 - หน้ารพ.สรรพสิทธิ์
"10050746",BKK072 - ถนนเฉลิมพระเกียรติ ร.9
"10050492",CBI054 - ตลาดหนองสมอ
"10050578",LRI011 - หน้าสนามกีฬากลางลพบุรี
"10050627",PTE012 - หมู่บ้านเจริญลาภ 5
"10050006",NBI006 - ไทรน้อย
"10050522",RET008 - พนมไพร
"10050427",SRN009 - ศีขรภูมิ
"10050418",AYA022 - โรจนะประตู บี
"10050517",CCO018 - ลำลูกกาคลอง 16
"10050613",CBI059 - มาบประชัน
"10050631",RET011 - โพธิ์ชัย
"10050098",BKK019 - คุ้มเกล้า
"10050688",CBI089 - ตลาดโป่ง
"10050241",SPB009 - ไผ่ขวาง
"10050370",MKM012 - ริมคลองสมถวิล
"10050148",NMA013 - ถนนช้างเผือก
"10050216",MKM005 - แวงน่าง
"10050358",NPT004 - พุทธมณฑลสาย 5
"10050393",RBR001 - บ้านโป่ง
"10050452",RYG008 - หน้า บขส.ใหม่ระยอง
"10050592",PBI004 - ตลาดเพชรไพบูลย์ 
"10050051",NBI016 - บ้านกล้วย
"10050572",NSN008 - หนองบัว
"10050263",SSK004 - ถนนศรีสะเกษ-อุบล
"10050570",CPM010 - บ้านแท่น 
"10050430",RYG004 - เมืองระยอง 
"10050564",NBP005 - เมืองหนองบัวลำภู
"10050474",UBN010 - หน้าสวนอุบลวนารมย์
"10050680",CBI087 - ถนนพรประภานิมิตร
"10050411",SPB011 - ศรีประจันต์
"10050457",SPK014 - ปากน้ำ
"10050709",NSN013 - คลองคาง
"10050234",CPM003 - หนองปลาเฒ่า
"10050456",UDN004 - แยกคริสเตียน
"10050178",KKN005 - โนนทัน
"10050033",PTE010 - ตลาดลาดสวาย
"10050424",RYG005 - เกาะกลอย
"10050204",SPB007 - หน้าอำเภอเมืองสุพรรณ
"10050072",BKK015 - สะพานใหม่
"10050682",RET012 - อาจสามารถ
"10050075",SKN002 - กระทุ่มแบน
"10050511",MDH002 - เมืองมุกดาหาร
"10050562",NBP002 - บ้านโนนเกษม
"10050429",AYA023 - ตลาดหัวรอ
"10050684",SPK029 - สำโรงเหนือ
"10050240",SRN005 - ถนนเทศบาล 1
"10050699",CBI092 - ตลาดเมืองทอง
"10050380",KKN029 - ดูโฮมขอนแก่น
"10050209",LRI001 - พัฒนานิคม
"10050312",CBI034 - หมู่บ้านมณีแก้ว
"10050190",KKN016 - ตลาดเคหะเมืองเก่า
"10050230",BRM005 - ถนนบุรีรัมย์-พุทไธสง
"10050314",CBI029 - นาพร้าว
"10050031",BKK005 - ถนนพหลโยธิน กม.27
"10050316",NMA063 - ลำทะเมนชัย
"10050126",NMA049 - หนองปรือ
"10050192",SPB001 - มาลัยแมน
"10050461",UBN009 - หน้าตลาดหนองบัว
"10050233",CPM001 - ห้าแยก โนนไฮ
"10050636",YST003 - กุดชุม
"10050525",KRI006 - ลาดหญ้า
"10050348",CBI042 - ห้วยปราบ
"10050475",UBN002 - ตระการพืชผล
"10050309",PTE020 - ลำลูกกาคลอง 7
"10050229",BRM002 - ลำปลายมาศ
"10050219",MKM002 - บ้านดินดำ
"10050038",AYA009 - เสนา
"10050640",KSN007 - สมเด็จ
"10050547",PLK004 - ถนนบรมไตรโลกนารถ
"10050508",KPT001 - ท่ามะเขือ
"10050206",BKK038 - เอกชัย 21
"10050244",NPT001 - อ้อมใหญ่
"10050191",KKN014 - กสิกรทุ่งสร้าง
"10050605",SKW006 - วังสมบูรณ์
"10050557",CPM008 - บ้านตาเนิน
"10050299",NMA062 - สูงเนิน
"10050402",SBR001 - บางระจัน
"10050616",CBI072 - ชุมชนมโนรม
"10050403",CBI046 - พนัสนิคม
"10050479",CBI056 - ชัยพฤกษ์
"10050416",LRI008 - บ้านหมี่
"10050464",CCO017 - สนามชัยเขต
"10050360",CBI044 - เจตน์จำนงค์
"10050513",UBN019 - หน้าตลาดดอนกลาง
"10050453",CBI053 - ชัยพร
"10050118",BKK027 - สุขาภิบาล 5
"10050712",CBI094 - ซอยโพธิสาร
"10050239",SRN003 - จิตรบำรุง
"10050163",CCO013 - ตลาดสุวินทวงศ์พลาซ่า
"10050013",NBI009 - ติวานนท์ 45
"10050078",BKK016 - มิตรไมตรี หนองจอก
"10050048",AYA013 - ภาชี
"10050275",SPK002 - เทพารักษ์ กม.16
"10050577",KRI010 - ถนนแสงชูโต
"10050391",MKM017 - วาปีปทุม
"10050372",BRM016 - ถนนนางรอง-ลำปลายมาศ
"10050428",KRI003 - เมืองกาญจนบุรี
"10050197",KKN018 - เมืองพล
"10050404",LRI007 - ลำนารายณ์
"10050129",SKN019 - ถนนเอกชัย
"10050507",NSN003 - ตาคลี
"10050117",NMA007 - เมืองปากช่อง
"10050442",CBI051 - เขาตาโล
"10050186",KKN020 - เหล่านาดี
"10050500",SRN010 - ดูโฮมสุรินทร์
"10050289",NMA056 - สีคิ้ว
"10050225",CBI003 - ตลาดทองหลาง
"10050491",CTI001 - ท่าช้าง
"10050538",NPT008 - ถนนเทศา
"10050601",SKW003 - หน้าเทศบาลวังน้ำเย็น
"10050390",KKN030 - น้ำพองนอก
"10050362",NMA073 - ถนนมิตรภาพ 2
"10050421",KSN004 - กุฉินารายณ์
"10050054",BKK011 - สายไหม ซอย7
"10050374",MKM014 - เชียงยืน
"10050489",RBR004 - หน้าตลาดกำนันหลัก
"10050504",KRI005 - หน้าตลาดชุกโดน
"10050434",KSN005 - หน้าโลตัสกาฬสินธุ์
"10050426",CBI050 - แยก กม.10
"10050037",AYA008 - สินทิวาธานี
"10050303",CBI024 - โป่งตามุข
"10050482",SKW002 - ถนนสุวรรณศร
"10050089",SKN005 - เอื้ออาทรสวนหลวง
"10050064",AYA017 - ตลาดเจ้าพรหม
"10050410",RET004 - ถนนเทวาภิบาล ซอย 1
"10050597",PRI006 - ประจันตคาม
"10050214",ATG005 - หน้าโรงเรียนสตรีอ่างทอง
"10050047",BKK010 - วัดนาวง
"10050168",NMA042 - ด่านขุนทด
"10050238",SRN006 - ถนนภักดีชุมพล
"10050067",NBI024 - หมู่บ้านรัตนาธิเบศร์
"10050594",PNB008 - นาเฉลียง
"10050440",UDN003 - ดูโฮมอุดรธานี
"10050259",CBI012 - ตึกน้ำชลบุรี
"10050505",NSN004 - ลาดยาว
"10050642",SPB014 - ดอนเจดีย์
"10050527",BKK066 - คู้บอน 3
"10050329",NMA068 - โนนไม้แดง
"10050032",PTE009 - หมู่บ้านพงษ์พาณิชย์วิลล่า
"10050250",CBI004 - อ่างศิลา
"10050242",BKK039 - ถนนกัลปพฤกษ์ ซอย4
"10050599",CBI066 - แยกเจ
"10050432",CCO015 - แสนภูดาษ
"10050282",SKN020 - อ้อมน้อย
"10050157",NMA014 - ชุมชนหนองหญ้างาม
"10050009",PTE001 - ลำลูกกาคลอง2
"10050462",UBN013 - วารินชำราบ
"10050551",LRI010 - วงเวียนสระแก้ว
"10050378",LRI005 - พัฒนานิคมซอย 12
"10050135",SKN017 - เพชรเกษม 91
"10050340",BKK050 - หมู่บ้านนักกีฬา
"10050258",SSK001 - ขุนหาญ
"10050264",CBI016 - วัดอู่ตะเภา
"10050251",SSK005 - ศรีสะเกษ
"10050090",SKN014 - สารินซิตี้ โคกขาม
"10050020",BKK004 - วัดเวฬุวนาราม
"10050537",SPK022 - ตลาดแสงทอง (ซอยมังกร)
"10050025",PTE005 - แยกสันติสุข
"10050285",NMA061 - มุขมนตรี
"10050208",SPB008 - สามชุก
"10050028",PTE011 - เมืองปทุมธานี
"10050399",LRI006 - พรหมมาสตร์
"10050330",NMA070 - ประโดก
"10050523",NMA080 - กุดโบสถ์
"10050195",KKN015 - ประชาสโมสร
"10050044",BKK009 - ประชาอุทิศ
"10050052",SRI001 - หนองแค
"10050272",CBI010 - บ้านเก่า-หนองตำลึง
"10050281",BKK043 - บางขุนเทียน
"10050633",SPK025 - ถนนสายลวด
"10050217",BRM001 - หนองแปป
"10050604",SKW004 - วังน้ำเย็น
"10050143",NMA003 - ตลาดเทศบาลเมืองปักธงชัย
"10050328",PTE023 - ปากทางลำลูกกาคลอง 4
"10050252",CBI007 - อมตะนคร
"10050488",SPB012 - เดิมบางนางบวช
"10050327",PTE025 - พรธิสาร 3 คลอง 6
"10050603",SKW007 - ถนนอรัญประเทศ
"10050049",PTE015 - นครชัยซอย3
"10050058",PTE017 - เคหะคลองหลวง
"10050062",PTE016 - เลียบคลอง 3 ธัญญะ
"10050165",NMA038 - ปตท. ด่านเกวียน
"10050365",MKM007 - แกดำ
"10050369",MKM008 - โกสุมพิสัย
"10050437",SPK012 - แบริ่ง
"10050266",SSK006 - ถนนกวงเฮง
"10050224",CBI001 - พานทอง
"10050268",SPK004 - พระประแดง
"10050531",SPK018 - หน้าบิ๊กซีบางพลี
"10050185",KKN002 - หนองสองห้อง
"10050007",NBI007 - ประชานิเวศน์ 3
"10050459",PKN001 - หัวหิน
"10050534",SSK007 - มันนี่โอเค ศรีสะเกษ
"10050024",AYA004 - ประตูน้ำพระอินทร์
"10050162",CCO012 - เทพคุณากร
"10050356",BKK059 - พุทธมณฑลสาย 2
"10050154",NMA048 - สี่แยกโนนกุ่ม นครราชสีมา
"10050271",SRN007 - ตลาดสดสุรินทร์
"10050501",UBN015 - ดูโฮมอุบลราชธานี
"10050326",BKK055 - หทัยราษฎร์ ซอย 5
"10050070",PTE018 - ตลาดสดไอยรา
"10050626",BKK012 - หทัยราษฎร์
"10050609",RYG010 - นิคมอีสเทิร์นซีบอร์ด
"10050180",KKN004 - ตลาดคำไฮ
"10050107",BKK022 - ถนนราษฏร์พัฒนา
"10050092",SKN008 - ตลาดฟ้าใส
"10050338",BKK057 - คลองสามวา
"10050302",CBI014 - บ้านสวน ซอย 12
"10050213",MKM001 - ชุมชนอุทัยทิศ
"10050361",NMA075 - ตลาดแขกปากช่อง
"10050528",SPK019 - บางโฉลง
"10050386",SPK009 - หนามแดง
"10050620",CBI061 - พัทยากลาง
"10050519",SPK021 - คลองด่าน
"10050061",AYA016 - ท่าเรือ
"10050514",UBN017 - ศรีเมืองใหม่
"10050283",CBI002 - ตลาดทรัพย์รุ่งอรุณ
"10050097",BKK018 - ตลาดหนองจอก
"10050405",BKK061 - เอกชัย 89/2
"10050392",NMA079 - พิมาย
"10050153",NMA015 - ชุมชนศรีษะละเลิง
"10050065",BKK013 - ซอยชินเขต
"10050093",SKN009 - ซอยพันท้ายนรสิงห์
"10050524",SPK015 - หน้าตลาดสดบางพลี
"10050433",RYG006 - สวนศรีเมืองระยอง
"10050083",CCO006 - บางน้ำเปรี้ยว
"10050583",NSN009 - หนองปลิง
"10050001",NBI001 - วัดกู้
"10050141",AYA018 - ตลาดวังน้อย
"10050248",CBI009 - บ้านบึง
"10050125",NMA004 - หลังโรงงานเสริมสุข
"10050408",CBI048 - ทุ่งกราด
"10050634",RYG014 - ตลาดลาว
"10050034",BKK006 - โกสุมรวมใจ
"10050210",NMA052 - ปักธงชัย
"10050521",UBN018 - โพธิ์ไทร
"10050484",UBN012 - หน้าโลตัสวารินชำราบ
"10050494",CTI003 - สอยดาว
"10050194",ATG001 - ตลาดเกษตรสุวพันธุ์
"10050396",BKK060 - เพชรเกษม75
"10050444",PRI002 - ราษฎรดำริ
"10050315",CBI031 - ตลาดสี่มุมเมือง
"10050182",KKN013 - ชุมแพ
"10050469",SKM001 - แม่กลอง
"10050368",MKM011 - ตลาดเกษตรมหาสารคาม
"10050207",SPB003 - สองพี่น้อง
"10050321",NMA071 - โนนสูง
"10050480",NPT007 - ดอนตูม
"10050346",CBI037 - ทุ่งสุขลา อ่าวอุดม
"10050187",KKN021 - บ้านไผ่
"10050345",CBI036 - เกาะโพธิ์
"10050617",KPT007 - กะโลทัย
"10050341",BKK052 - แจ้งวัฒนะ 14
"10050545",ACR003 - เมืองอำนาจเจริญ
"10050502",CNT002 - สรรคบุรี
"10050655",SBR002 - เมืองสิงห์บุรี
"10050036",AYA007 - บ้านสร้าง
"10050246",LRI002 - ท่าศาลา
"10050653",BKK068 - ประชาอุทิศ 76/1
"10050202",KKN023 - ตลาดสำราญ
"10050591",RYG011 - บ้านฉาง
"10050021",AYA005 - วัดคลองพุทรา
"10050173",NMA043 - โชคชัย
"10050286",CBI020 - คุ้มครองแมนชั่น
"10050296",BKK047 - ลาดกระบัง 54
"10050425",SPK013 - แพรกษา
"10050200",SPB005 - ชุมชนวัดไชยนาวาส
"10050478",UTI001 - อุทัยธานี
"10050649",CBI076 - พัทยาสาย 3
"10050017",PTE003 - ไทธานี
"10050409",CBI047 - สี่แยกชากค้อ
"10050199",ATG004 - แยกอบทม
"10050423",UDN001 - กุมภวาปี
"10050261",BRM008 - คูเมือง
"10050235",BRM006 - ราชภัฏบุรีรัมย์
"10050050",AYA014 - บางบาล
"10050586",SSK009 - ขุขันธ์
"10050012",BKK002 - ช่างอากาศอุทิศ
"10050520",CPM009 - บ้านไร่ เทพสถิต
"10050582",PCT004 - สี่แยกสากเหล็ก
"10050245",CBI006 - ตลาดไฟฟ้าเสม็ด
"10050385",SPK010 - บางพลีเมืองใหม่
"10050015",AYA002 - อุทัย
"10050310",CBI030 - ชุมชนห้วยเล็ก
"10050625",CBI071 - ตลาดตะเคียนเตี้ย
"10050438",CCO016 - ดูโฮมบางนา-ตราด
"10050167",NMA044 - หนองบุญมาก
"10050045",PTE014 - รังสิตคลอง 2
"10050441",KKN019 - ประตูน้ำขอนแก่น
"10050181",KKN001 - ตลาดหนองใหญ่
"10050344",NBI032 - นนทบุรี
"10050454",RYG007 - ตลาดหมอดิษฐ์
"10050128",BKK025 - หมู่บ้าน ดีเค
"10050099",SRI012 - เสาไห้
"10050088",CCO009 - ตลาดล่างบางปะกง
"10050019",AYA003 - คลองสวนพลู
"10050476",UBN001 - เขมราฐ
"10050076",CCO002 - บ้านโพธิ์ ฉะเชิงเทรา
"10050254",SRN008 - ลำดวน
"10050308",BKK048 - นวมินทร์ ซอย 87
"10050284",NMA055 - พระทองคำ
