Asset Tag,Cost Center,Purchase Cost,Location
1000320006249-0000,10050722,"4,303.58",RBR010 - ห้วยชินสีห์
1000320006250-0000,10050513,"4,303.58",UBN019 - หน้าตลาดดอนกลาง
1000320006251-0000,10050736,"4,303.58",SRN012 - หน้าการเคหะสุรินทร์
1000320006252-0000,10050730,"4,303.58",RYG030 - หนองก้างปลา
1000320006253-0000,10050721,"4,303.58",NPT015 - นครชัยศรี
1000320006254-0000,10050714,"4,303.58",PLK009 - ถนนสิงหวัฒน์
1000320006255-0000,10050732,"4,303.58",NPT020 - บ้านหลังสวน สาย4
1000320006256-0000,10050710,"4,303.59",RYG027 - บ้านดอน
1000320006257-0000,10050723,"4,303.59",KKN033 - ตลาดหนองกุง
1000320006258-0000,10050713,"4,303.59",RYG026 - โขดหิน
1000320006259-0000,10050727,"4,303.59",NBP008 - โนนสัง
1000320006260-0000,10050743,"4,303.59",NPT019 - กระทุ่มล้ม สาย 4
1000320006262-0000,10050738,"4,303.59",KKN036 - ห้วยบง
1000320006263-0000,10050740,"4,303.59",ACR006 - หน้าแขวงทางหลวงอำนาจเจริญ
1000320006264-0000,10050717,"4,303.59",BKK070 - นาคนิวาส
1000320006265-0000,10050701,"4,303.59",CBI093 - บ้านอำเภอ
1000320006266-0000,10050729,"4,303.59",CCO019 - หน้านิคมเกตเวย์
1000320006267-0000,10050712,"4,303.59",CBI094 - ซอยโพธิสาร
1000320006268-0000,10050725,"4,303.59",LEI001 - นาอาน
1000320006269-0000,10050719,"4,303.59",CBI095 - สุรศักดิ์
1000320006270-0000,10050720,"4,303.59",PTE030 - ซอยคุณพระ
1000320006271-0000,10050702,"4,303.59",SPK031 - ถนนศรีนครินทร์
1000320006272-0000,10050733,"4,303.59",NBP007 - นากลาง
1000320006273-0000,10050706,"4,303.59",PBI005 - หลังบิ๊กซีเพชรบุรี
1000320006274-0000,10050728,"4,303.59",RET014 - จังหาร
1000320006275-0000,10050711,"4,303.59",RYG028 - แม่น้ำคู้
1000320006276-0000,10050724,"4,303.59",KKN035 - ถนนมะลิวัลย์ ร.8
1000320006277-0000,10050709,"4,303.59",NSN013 - คลองคาง
1000320006278-0000,10050734,"4,303.59",PRI009 - ท่าประชุม
1000320006279-0000,10050700,"4,303.59",PNB011 - ศรีเทพ
1000320006280-0000,10050707,"4,303.59",KPT008 - หน้าแม็คโครเมืองกำแพ
1000320006281-0000,10050703,"4,303.59",KRI012 - หนองขาว
1000320006282-0000,10050708,"4,303.59",NBI039 - พิมลราช - บางบัวทอง
1000320006283-0000,10050696,"4,303.59",NBI038 - หมู่บ้านพระปิ่น 3
1000320006284-0000,10050726,"4,303.59",BRM020 - กระสัง
1000320006285-0000,10050715,"4,303.59",SBR003 - ตลาดอินทร์บุรี
1000320006286-0000,10050699,"4,303.59",CBI092 - ตลาดเมืองทอง
1000320006287-0000,10050704,"4,303.59",PCT005 - ทับคล้อ
1000320006288-0000,10050705,"4,303.59",NPT017 - บางเลน
1000320006293-0000,10050694,"3,103.85",SKN023 - เทศบาลเมืองสมุทรสาคร
1000320006294-0000,10050694,"3,103.85",SKN023 - เทศบาลเมืองสมุทรสาคร
1000320006295-0000,10050693,"3,103.85",NBI036 - บัวทองเคหะ
1000320006296-0000,10050693,"3,103.85",NBI036 - บัวทองเคหะ
1000320006297-0000,10050693,"3,103.85",NBI036 - บัวทองเคหะ
1000320006298-0000,10050693,"3,103.85",NBI036 - บัวทองเคหะ
1000320006299-0000,10050690,"3,103.85",SPK028 - ศรีด่าน ซอย 3
1000320006300-0000,10050690,"3,103.85",SPK028 - ศรีด่าน ซอย 3
1000320006301-0000,10050694,"3,103.85",SKN023 - เทศบาลเมืองสมุทรสาคร
1000320006302-0000,10050694,"3,103.85",SKN023 - เทศบาลเมืองสมุทรสาคร
1000320006303-0000,10050686,"3,103.85",BKK069 - ถนนสะแกงาม
1000320006304-0000,10050686,"3,103.85",BKK069 - ถนนสะแกงาม
1000320006305-0000,10050686,"3,103.85",BKK069 - ถนนสะแกงาม
1000320006306-0000,10050686,"3,103.85",BKK069 - ถนนสะแกงาม
1000320006307-0000,10050683,"3,103.85",SKW009 - สี่แยกโคกสูง
1000320006308-0000,10050683,"3,103.85",SKW009 - สี่แยกโคกสูง
1000320006309-0000,10050683,"3,103.85",SKW009 - สี่แยกโคกสูง
1000320006310-0000,10050683,"3,103.85",SKW009 - สี่แยกโคกสูง
1000320006311-0000,10050690,"3,103.85",SPK028 - ศรีด่าน ซอย 3
1000320006312-0000,10050690,"3,103.85",SPK028 - ศรีด่าน ซอย 3
1000320006313-0000,10050697,"3,103.85",PRI007 - วงเวียนนเรศวร
1000320006314-0000,10050697,"3,103.85",PRI007 - วงเวียนนเรศวร
1000320006315-0000,10050695,"3,103.85",SPK030 - ตลาดด่านสำโรง
1000320006316-0000,10050698,"3,103.85",CBI091 - ซอยเนินพลับหวาน
1000320006317-0000,10050695,"3,103.85",SPK030 - ตลาดด่านสำโรง
1000320006318-0000,10050697,"3,103.85",PRI007 - วงเวียนนเรศวร
1000320006319-0000,10050698,"3,103.85",CBI091 - ซอยเนินพลับหวาน
1000320006320-0000,10050695,"3,103.85",SPK030 - ตลาดด่านสำโรง
1000320006321-0000,10050698,"3,103.85",CBI091 - ซอยเนินพลับหวาน
1000320006322-0000,10050695,"3,103.85",SPK030 - ตลาดด่านสำโรง
1000320006323-0000,10050697,"3,103.85",PRI007 - วงเวียนนเรศวร
1000320006324-0000,10050704,"3,103.85",PCT005 - ทับคล้อ
1000320006325-0000,10050703,"3,103.85",KRI012 - หนองขาว
1000320006326-0000,10050703,"3,103.85",KRI012 - หนองขาว
1000320006327-0000,10050704,"3,103.85",PCT005 - ทับคล้อ
1000320006328-0000,10050704,"3,103.85",PCT005 - ทับคล้อ
1000320006329-0000,10050703,"3,103.85",KRI012 - หนองขาว
1000320006330-0000,10050703,"3,103.85",KRI012 - หนองขาว
1000320006331-0000,10050705,"3,103.85",NPT017 - บางเลน
1000320006332-0000,10050699,"3,103.85",CBI092 - ตลาดเมืองทอง
1000320006333-0000,10050700,"3,103.85",PNB011 - ศรีเทพ
1000320006334-0000,10050700,"3,103.85",PNB011 - ศรีเทพ
1000320006335-0000,10050704,"3,103.85",PCT005 - ทับคล้อ
1000320006336-0000,10050700,"3,103.85",PNB011 - ศรีเทพ
1000320006337-0000,10050700,"3,103.85",PNB011 - ศรีเทพ
1000320006338-0000,10050698,"3,103.85",CBI091 - ซอยเนินพลับหวาน
1000320006339-0000,10050705,"3,103.85",NPT017 - บางเลน
1000320006340-0000,10050699,"3,103.85",CBI092 - ตลาดเมืองทอง
1000320006341-0000,10050699,"3,103.85",CBI092 - ตลาดเมืองทอง
1000320006342-0000,10050699,"3,103.85",CBI092 - ตลาดเมืองทอง
1000320006343-0000,10050715,"3,103.85",SBR003 - ตลาดอินทร์บุรี
1000320006344-0000,10050715,"3,103.85",SBR003 - ตลาดอินทร์บุรี
1000320006345-0000,10050724,"3,103.85",KKN035 - ถนนมะลิวัลย์ ร.8
1000320006346-0000,10050728,"3,103.85",RET014 - จังหาร
1000320006347-0000,10050728,"3,103.85",RET014 - จังหาร
1000320006348-0000,10050728,"3,103.85",RET014 - จังหาร
1000320006349-0000,10050696,"3,103.85",NBI038 - หมู่บ้านพระปิ่น 3
1000320006350-0000,10050733,"3,103.85",NBP007 - นากลาง
1000320006351-0000,10050728,"3,103.85",RET014 - จังหาร
1000320006352-0000,10050696,"3,103.85",NBI038 - หมู่บ้านพระปิ่น 3
1000320006353-0000,10050709,"3,103.85",NSN013 - คลองคาง
1000320006354-0000,10050711,"3,103.85",RYG028 - แม่น้ำคู้
1000320006355-0000,10050724,"3,103.85",KKN035 - ถนนมะลิวัลย์ ร.8
1000320006356-0000,10050696,"3,103.85",NBI038 - หมู่บ้านพระปิ่น 3
1000320006357-0000,10050724,"3,103.85",KKN035 - ถนนมะลิวัลย์ ร.8
1000320006358-0000,10050724,"3,103.85",KKN035 - ถนนมะลิวัลย์ ร.8
1000320006359-0000,10050720,"3,103.85",PTE030 - ซอยคุณพระ
1000320006360-0000,10050733,"3,103.85",NBP007 - นากลาง
1000320006361-0000,10050711,"3,103.85",RYG028 - แม่น้ำคู้
1000320006362-0000,10050728,"3,103.85",RET014 - จังหาร
1000320006363-0000,10050711,"3,103.85",RYG028 - แม่น้ำคู้
1000320006364-0000,10050734,"3,103.85",PRI009 - ท่าประชุม
1000320006365-0000,10050696,"3,103.85",NBI038 - หมู่บ้านพระปิ่น 3
1000320006366-0000,10050720,"3,103.85",PTE030 - ซอยคุณพระ
1000320006367-0000,10050720,"3,103.85",PTE030 - ซอยคุณพระ
1000320006368-0000,10050720,"3,103.85",PTE030 - ซอยคุณพระ
1000320006369-0000,10050734,"3,103.85",PRI009 - ท่าประชุม
1000320006370-0000,10050711,"3,103.85",RYG028 - แม่น้ำคู้
1000320006371-0000,10050706,"3,103.85",PBI005 - หลังบิ๊กซีเพชรบุรี
1000320006372-0000,10050705,"3,103.85",NPT017 - บางเลน
1000320006373-0000,10050711,"3,103.85",RYG028 - แม่น้ำคู้
1000320006374-0000,10050709,"3,103.85",NSN013 - คลองคาง
1000320006375-0000,10050709,"3,103.85",NSN013 - คลองคาง
1000320006376-0000,10050696,"3,103.85",NBI038 - หมู่บ้านพระปิ่น 3
1000320006377-0000,10050709,"3,103.85",NSN013 - คลองคาง
1000320006378-0000,10050709,"3,103.85",NSN013 - คลองคาง
1000320006379-0000,10050720,"3,103.85",PTE030 - ซอยคุณพระ
1000320006380-0000,10050733,"3,103.85",NBP007 - นากลาง
1000320006381-0000,10050733,"3,103.85",NBP007 - นากลาง
1000320006382-0000,10050733,"3,103.85",NBP007 - นากลาง
1000320006383-0000,10050706,"3,103.85",PBI005 - หลังบิ๊กซีเพชรบุรี
1000320006384-0000,10050708,"3,103.85",NBI039 - พิมลราช - บางบัวทอง
1000320006385-0000,10050699,"3,103.85",CBI092 - ตลาดเมืองทอง
1000320006386-0000,10050708,"3,103.85",NBI039 - พิมลราช - บางบัวทอง
1000320006387-0000,10050708,"3,103.85",NBI039 - พิมลราช - บางบัวทอง
1000320006388-0000,10050708,"3,103.85",NBI039 - พิมลราช - บางบัวทอง
1000320006389-0000,10050715,"3,103.85",SBR003 - ตลาดอินทร์บุรี
1000320006390-0000,10050708,"3,103.85",NBI039 - พิมลราช - บางบัวทอง
1000320006391-0000,10050715,"3,103.85",SBR003 - ตลาดอินทร์บุรี
1000320006392-0000,10050715,"3,103.85",SBR003 - ตลาดอินทร์บุรี
1000320006393-0000,10050702,"3,103.85",SPK031 - ถนนศรีนครินทร์
1000320006394-0000,10050702,"3,103.85",SPK031 - ถนนศรีนครินทร์
1000320006395-0000,10050702,"3,103.85",SPK031 - ถนนศรีนครินทร์
1000320006396-0000,10050702,"3,103.85",SPK031 - ถนนศรีนครินทร์
1000320006397-0000,10050707,"3,103.85",KPT008 - หน้าแม็คโครเมืองกำแพ
1000320006398-0000,10050707,"3,103.85",KPT008 - หน้าแม็คโครเมืองกำแพ
1000320006399-0000,10050742,"3,103.85",UDN011 - หนองหาน
1000320006400-0000,10050707,"3,103.85",KPT008 - หน้าแม็คโครเมืองกำแพ
1000320006401-0000,10050707,"3,103.85",KPT008 - หน้าแม็คโครเมืองกำแพ
1000320006402-0000,10050706,"3,103.85",PBI005 - หลังบิ๊กซีเพชรบุรี
1000320006403-0000,10050706,"3,103.85",PBI005 - หลังบิ๊กซีเพชรบุรี
1000320006404-0000,10050706,"3,103.85",PBI005 - หลังบิ๊กซีเพชรบุรี
1000320006405-0000,10050726,"3,103.85",BRM020 - กระสัง
1000320006406-0000,10050726,"3,103.85",BRM020 - กระสัง
1000320006407-0000,10050726,"3,103.85",BRM020 - กระสัง
1000320006408-0000,10050724,"3,103.85",KKN035 - ถนนมะลิวัลย์ ร.8
1000320006409-0000,10050726,"3,103.85",BRM020 - กระสัง
1000320006410-0000,10050726,"3,103.85",BRM020 - กระสัง
1000320006411-0000,10050719,"3,103.85",CBI095 - สุรศักดิ์
1000320006412-0000,10050719,"3,103.85",CBI095 - สุรศักดิ์
1000320006413-0000,10050719,"3,103.85",CBI095 - สุรศักดิ์
1000320006414-0000,10050719,"3,103.85",CBI095 - สุรศักดิ์
1000320006415-0000,10050719,"3,103.85",CBI095 - สุรศักดิ์
1000320006416-0000,10050702,"3,103.85",SPK031 - ถนนศรีนครินทร์
1000320006417-0000,10050701,"3,103.85",CBI093 - บ้านอำเภอ
1000320006418-0000,10050701,"3,103.85",CBI093 - บ้านอำเภอ
1000320006419-0000,10050712,"3,103.85",CBI094 - ซอยโพธิสาร
1000320006420-0000,10050712,"3,103.85",CBI094 - ซอยโพธิสาร
1000320006421-0000,10050701,"3,103.85",CBI093 - บ้านอำเภอ
1000320006422-0000,10050712,"3,103.85",CBI094 - ซอยโพธิสาร
1000320006423-0000,10050712,"3,103.85",CBI094 - ซอยโพธิสาร
1000320006424-0000,10050712,"3,103.85",CBI094 - ซอยโพธิสาร
1000320006425-0000,10050717,"3,103.85",Bkk070 - นาคนิวาส
1000320006426-0000,10050734,"3,103.85",PRI009 - ท่าประชุม
1000320006427-0000,10050734,"3,103.85",PRI009 - ท่าประชุม
1000320006428-0000,10050734,"3,103.85",PRI009 - ท่าประชุม
1000320006429-0000,10050717,"3,103.85",Bkk070 - นาคนิวาส
1000320006430-0000,10050721,"3,103.85",NPT015 - นครชัยศรี
1000320006431-0000,10050721,"3,103.85",NPT015 - นครชัยศรี
1000320006432-0000,10050725,"3,103.85",LEI001 - นาอาน
1000320006433-0000,10050717,"3,103.85",Bkk070 - นาคนิวาส
1000320006434-0000,10050721,"3,103.85",NPT015 - นครชัยศรี
1000320006435-0000,10050721,"3,103.85",NPT015 - นครชัยศรี
1000320006436-0000,10050717,"3,103.85",Bkk070 - นาคนิวาส
1000320006437-0000,10050717,"3,103.85",Bkk070 - นาคนิวาส
1000320006438-0000,10050721,"3,103.85",NPT015 - นครชัยศรี
1000320006439-0000,10050701,"3,103.85",CBI093 - บ้านอำเภอ
1000320006440-0000,10050701,"3,103.85",CBI093 - บ้านอำเภอ
1000320006441-0000,10050722,"3,103.85",RBR010 - ห้วยชินสีห์
1000320006442-0000,10050722,"3,103.85",RBR010 - ห้วยชินสีห์
1000320006443-0000,10050732,"3,103.85",NPT020 - บ้านหลังสวน สาย4
1000320006444-0000,10050732,"3,103.85",NPT020 - บ้านหลังสวน สาย4
1000320006445-0000,10050722,"3,103.85",RBR010 - ห้วยชินสีห์
1000320006446-0000,10050722,"3,103.85",RBR010 - ห้วยชินสีห์
1000320006447-0000,10050722,"3,103.85",RBR010 - ห้วยชินสีห์
1000320006448-0000,10050732,"3,103.85",NPT020 - บ้านหลังสวน สาย4
1000320006449-0000,10050725,"3,103.85",LEI001 - นาอาน
1000320006450-0000,10050725,"3,103.84",LEI001 - นาอาน
1000320006451-0000,10050725,"3,103.84",LEI001 - นาอาน
1000320006452-0000,10050725,"3,103.84",LEI001 - นาอาน
1000320006703-0000,10050753,"4,715.73",RYG031 - บ้านใต้สุน
1000320006704-0000,10050761,"4,715.73",SKN028 - ถนนเศรษฐกิจ 1
1000320006705-0000,10050742,"4,715.73",UDN011 - หนองหาน
1000320006706-0000,10050749,"4,715.73",LEI002 - ตลาดวังสะพุง
1000320006707-0000,10050752,"4,715.73",UDN012 - บ้านดุง
1000320006708-0000,10050585,"4,715.73",RET010 - สาเกตุนคร
1000320006709-0000,10050735,"4,715.73",KKN034 - หน้าโรงพยาบาลชุมแพ
1000320006710-0000,10050772,"4,715.73",UDN013 - หน้าค่ายประจักษ์ศิลปาคม
1000320006711-0000,10050764,"4,715.73",SKN026 - บางหญ้าแพรก
1000320006712-0000,10050737,"4,715.73",KKN037 - สี่แยกบ้านเกิ้ง
1000320006713-0000,10050762,"4,715.73",SKN027 - ตลาดวาสนา
1000320006714-0000,10050757,"4,715.73",UBN024 - สว่างวีระวงศ์
1000320006715-0000,10050760,"4,715.73",CTI005 - พลับพลา
1000320006716-0000,10050751,"4,715.73",RBR011 - ดำเนินสะดวก
1000320006717-0000,10050768,"4,715.73",CBI098 - ตลาดกุลศรี
1000320006718-0000,10050731,"4,715.73",PTE032 - ตลาดพระรูป
1000320006719-0000,10050750,"4,715.73",BKK073 - สรงประภา
1000320006720-0000,10050741,"4,715.73",PTE033 - ชุมชนเปียร์นนท์
1000320006721-0000,10050766,"4,715.73",RYG029 - ตลาดป่ามะพร้าว
1000320006722-0000,10050771,"4,715.73",YST006 - คำเขื่อนแก้ว
1000320006723-0000,10050755,"4,715.73",YST005 - ป่าติ้ว
1000320006724-0000,10050758,"4,715.73",SPK033 - ซอยไปรษณีย์เก่า
1000320006725-0000,10050748,"4,715.73",SKN025 - ถนนพุทธสาคร สาย4
1000320006726-0000,10050747,"4,715.73",SKN024 - โพธิ์แจ้
1000320006727-0000,10050754,"4,715.73",RYG032 - กระเฉด
1000320006728-0000,10050746,"4,715.73",BKK072 - ถนนเฉลิมพระเกียรติ ร.9
1000320006729-0000,10050347,"4,715.73",CBI038 - ศุขประยูร
1000320006730-0000,10050756,"4,715.73",CBI096 - หนองแขวะ
1000320006731-0000,10050745,"4,715.73",NPT018 - ท่าพูด
1000320006732-0000,10050773,"4,715.74",UBN025 - สถลมาร์ค
1000320006733-0000,10050765,"4,715.74",KSN009 - หนองกุงศรี
1000320006734-0000,10050718,"4,715.74",BKK071 - ถนนพระยาสุเรนทร์
1000320006735-0000,10050716,"4,715.74",UBN023 - หน้า ม.อุบลราชธานี
1000320006736-0000,10050744,"4,715.74",NSN014 - ตลาดศรีนคร
1000320006858-0000,10050372,"2,971.51",BRM016 - ถนนนางรอง-ลำปลายมาศ
1000320006859-0000,10050714,"2,971.51",PLK009 - ถนนสิงหวัฒน์
1000320006860-0000,10050714,"2,971.51",PLK009 - ถนนสิงหวัฒน์
1000320006861-0000,10050735,"2,971.51",KKN034 - หน้าโรงพยาบาลชุมแพ
1000320006862-0000,10050735,"2,971.51",KKN034 - หน้าโรงพยาบาลชุมแพ
1000320006863-0000,10050735,"2,971.51",KKN034 - หน้าโรงพยาบาลชุมแพ
1000320006864-0000,10050743,"2,971.51",NPT019 - กระทุ่มล้ม สาย 4
